_id,bos,gsf,typeName
"AD5yQd2BBbHf2DqDp",0.0,0.0,"Mackinaw"
"ADy8QhQbCDT9ySDgR",25000000.0,25000000.0,"Daredevil"
"AFztaaG22vKwDkcNp",25000000.0,25000000.0,"Claw"
"ANG8kKXwMjgGssi43",0.0,0.0,"Phoenix"
"AQHMeqszZPY7HLm4r",0.0,0.0,"Apotheosis"
"AYNNtviHDiDPkhykT",25000000.0,25000000.0,"Police Pursuit Comet"
"AfJ35mf4N52DpHZuk",0.0,0.0,"Inquisitor"
"AgmoJrRNDH4witGRQ",25000000.0,25000000.0,"Garmur"
"Ah8MqX5fmFQrJqBdp",100000000.0,100000000.0,"Phantasm"
"AiX7R9bivX5YcjqZW",150000000.0,150000000.0,"Guardian"
"AnknBfg5YDFW4g5Lc",100000000.0,100000000.0,"Drake Navy Issue"
"AqGocZpNwoqtgMvMK",25000000.0,25000000.0,"Rupture"
"AqTKJwBXy7e9Maxqu",0.0,0.0,"Cormorant"
"ArJ37GuD72Zn8ecTb",25000000.0,25000000.0,"Imperial Navy Slicer"
"B7A7NRMondFbiyqEr",0.0,0.0,"Noctis"
"BBa3tY5D3iuWq67pK",0.0,0.0,"Khanid Navy Frigate"
"BCXN6EYmnjuCti6GZ",80000000.0,80000000.0,"Megathron"
"BHnhyem2LFYeuTCGv",80000000.0,80000000.0,"Dominix"
"Bave4uEWW9wFDdeoR",25000000.0,25000000.0,"Stabber Nefantar Edition"
"BhfjyHW5uNq5MrwCc",80000000.0,80000000.0,"Vargur Nefantar Edition"
"Bpa5HzQvgohMx9reF",25000000.0,25000000.0,"Caldari Navy Hookbill"
"BrxzCrutEwwq9e6Ld",0.0,0.0,"Taipan"
"BuP2JY7P5JQyb3kne",0.0,0.0,"Crucifier"
"C9j8HaHn3nTkGfozC",100000000.0,100000000.0,"Lachesis"
"CBWiESRcsuKT6GwJk",0.0,0.0,"Punisher Kador Edition"
"CXAaPPfw8pbwGgrHW",100000000.0,100000000.0,"Ashimmu"
"Cd7WEXPn7BH5Xrdhg",65000000.0,65000000.0,"Flycatcher"
"CfHFJnR4PH4qwTC9w",0.0,0.0,"Tayra"
"ChgqWuYpPWxxJPLC8",25000000.0,25000000.0,"Retribution"
"Co2SxYDFmp4SY8Gpt",100000000.0,100000000.0,"Brutix Navy Issue"
"CpJqafmRcetjg7dZA",80000000.0,80000000.0,"Raven"
"Ct7SZ3ZsqQ3DpYpCj",80000000.0,80000000.0,"Concord Police Battleship"
"DTxJpCeinwvAL7K6g",80000000.0,80000000.0,"Rattlesnake Victory Edition"
"DaBTP3HztoDmbj8rh",214000000.0,214000000.0,"Devoter"
"Do6q4ZqHJu7s2gcFe",50000000.0,50000000.0,"Tornado"
"Ds9AS8xyva8gtr56u",150000000.0,150000000.0,"Scimitar"
"DvZqNvqebQ3L2cnYw",214000000.0,214000000.0,"Broadsword"
"E2pgbfGyM2cRSKYNB",0.0,0.0,"Reaper"
"E4pZ92KTXDQcrexdK",0.0,0.0,"Sukuuvestaa Heron"
"EBxr3QSmiQ9ZWKchy",0.0,0.0,"Rifter Krusual Edition"
"EFx55ZCzLBEvugebj",100000000.0,100000000.0,"Muninn"
"EH4gWfSiknPa5Af6X",25000000.0,25000000.0,"Vexor"
"EMSq5RqonXCu2Sbqx",80000000.0,80000000.0,"Concord Special Ops Battleship"
"EhfrZoveozxFx6ygn",0.0,0.0,"Quafe Catalyst"
"EwnRmApTEgdZyyTqJ",0.0,0.0,"Concord SWAT Frigate"
"F5gnbvyJoqCT5DQ3M",80000000.0,80000000.0,"Nestor"
"F6Ew7aPMGvzHAFWC3",25000000.0,25000000.0,"Worm"
"F6oZKvpxqFgmvETKa",25000000.0,25000000.0,"Federation Navy Comet"
"FCH58TgfeXwzhPxvc",80000000.0,80000000.0,"Panther"
"Fnjef56EDP7Jkxqkx",0.0,0.0,"Intaki Syndicate Catalyst"
"FqqXQymdpFyiW5DgX",80000000.0,80000000.0,"Apocalypse Tash-Murkon Edition"
"FzyzD8XfLQeoh7AYJ",80000000.0,80000000.0,"Armageddon Imperial Issue"
"GEr8BKKhFeCTYSNDJ",0.0,0.0,"Goru's Shuttle"
"GME9iGZwvrTMvAvp2",50000000.0,50000000.0,"Brutix"
"GPRfe3nmvJQxeoHLJ",0.0,0.0,"Viator"
"GeGjPDxLiD3sCNxFS",0.0,0.0,"Erebus"
"GfnWw48oc4jmDZpmx",0.0,0.0,"Revelation"
"Gh2W6io3JiPEhKiec",100000000.0,100000000.0,"Loki"
"GtkcBL5WAwJJxg2JT",80000000.0,80000000.0,"Abaddon"
"H5k4W3X6cHYcvuvyL",25000000.0,25000000.0,"Hound"
"HA89mLfH9xsLAT9Do",80000000.0,80000000.0,"Apocalypse"
"HJJooYZ8i5XcfLNxi",0.0,0.0,"Iteron Inner Zone Shipping Edition"
"HMG349hN68qn6ny2M",0.0,0.0,"Revenant"
"HToGmgGDSdcSNhMDj",0.0,0.0,"Silver Magnate"
"Hmw37CLzvNGtHyEWX",25000000.0,25000000.0,"Erinye"
"JBWbvTfuKSzkmq8xC",25000000.0,25000000.0,"Osprey"
"JHMzFDPNdcHdJ9x9b",0.0,0.0,"Impairor"
"JKQhoPBZcCghduycL",0.0,0.0,"Executioner"
"JNQ3LdEquFra43WgE",80000000.0,80000000.0,"Hyperion"
"JX26hDXRvCbW64D3v",80000000.0,80000000.0,"Kronos"
"JXwykxQHF3i238WXP",80000000.0,80000000.0,"Rattlesnake"
"JdPveGNTjRAdNWpv6",100000000.0,100000000.0,"Hurricane Fleet Issue"
"K5FDAQQPjoaimtPrj",0.0,0.0,"Wreathe"
"KFy7nhSqM5KE8x2Pu",25000000.0,25000000.0,"Dagger"
"KMzjrHWJ8RXjSk5Mf",0.0,0.0,"Phoenix Wiyrkomi Edition"
"KNz3r7CzZpgibTvtw",80000000.0,80000000.0,"Nightmare"
"KXxYj3b3gRFbkEEDp",0.0,0.0,"Naglfar Justice Edition"
"Kr55b79vuJE4zqMT9",0.0,0.0,"Fenrir"
"Kz6AF2CkF7f2vjPEd",0.0,0.0,"Punisher Tash-Murkon Edition"
"L3ghNdrWjtt7WhHKd",80000000.0,80000000.0,"Maelstrom Krusual Edition"
"LBxfoEiMRiS6Hpdsh",25000000.0,25000000.0,"Sentinel"
"LHAyTbCDWf4sqHFyo",0.0,0.0,"Bestower Tash-Murkon Edition"
"LJCzKvNY7q6sqmPYc",100000000.0,100000000.0,"Sacrilege"
"LTdy44cjECysEi6WP",100000000.0,100000000.0,"Gila"
"LYvvgas3XgMrEA7dP",0.0,0.0,"Incursus"
"LaR7APEXivPaFr4Yo",50000000.0,50000000.0,"Drake"
"Lsgveeub63ktvgpzS",50000000.0,50000000.0,"Confessor"
"LzFLP2Na3JaRbcm4B",50000000.0,50000000.0,"Prophecy"
"M2bN4wYdQdzB6CfmC",100000000.0,100000000.0,"Adrestia"
"M5QeSnrn6tFWDL5fx",100000000.0,100000000.0,"Falcon"
"MFbhE6qjkG4PTKRTP",25000000.0,25000000.0,"Guardian-Vexor"
"MQ9As6xKdXpRTjedy",0.0,0.0,"Skiff"
"MX5xNh3d47wxvbgXn",0.0,0.0,"Civilian Gallente Shuttle"
"MsqCX8nnj8GxkB6Wb",0.0,0.0,"Nefantar Thrasher"
"My6qXJJifkBKzyXk7",25000000.0,25000000.0,"Exequror"
"N3z5eWNH4KnFtPY9M",0.0,0.0,"Nereus"
"N6H6zGPBEW8nLoBn6",0.0,0.0,"Tayra Wiyrkomi Edition"
"NASiENT585F4oiuHJ",80000000.0,80000000.0,"Rokh Wiyrkomi Edition"
"NGwbTCNoi6TAHXXCi",0.0,0.0,"Miasmos Quafe Ultra Edition"
"NJ54JHZLFa4tWspwA",25000000.0,25000000.0,"Maller"
"NKGSFKY4Rb35Gs2At",0.0,0.0,"Talwar"
"NMe4X3kNnwWqkvLL3",0.0,0.0,"Probe"
"Nbq337mir2z7LEF8b",0.0,0.0,"Lynx"
"NquN2uoXP2e3DTKZG",25000000.0,25000000.0,"Blade"
"NvEZeN2FLQnSjpp3t",200000000.0,200000000.0,"Damnation"
"P2M96tvLaxu4QvD9a",0.0,0.0,"Miasmos Amastris Edition"
"PByQjkQeMditDYAcQ",0.0,0.0,"Amarr Police Frigate"
"PG7F66pvNc4fG9J3p",0.0,0.0,"Catalyst"
"PGceRuwj4dMyXMDvW",80000000.0,80000000.0,"Raven Nugoeihuvi Edition"
"PHNM6iwLngBia3tnT",25000000.0,25000000.0,"Manticore"
"PLNd9vX3MsepAZuWL",80000000.0,80000000.0,"Raven State Issue"
"PLhJmAZQSdr4TiAwg",50000000.0,50000000.0,"Stabber Fleet Issue"
"PNjXao6Yqu2NvAsNr",25000000.0,25000000.0,"Whiptail"
"PNxt2MyT36TktFmy5",0.0,0.0,"Miasmos Quafe Ultramarine Edition"
"PXPHxcmtAjLzSSLqR",0.0,0.0,"Coercer Blood Raiders Edition"
"Pett9SwkDxyTDXFah",0.0,0.0,"Vigil"
"PhDFikRcTmLCG2y4j",80000000.0,80000000.0,"Machariel"
"PzzySd29PGSCfe9j7",80000000.0,80000000.0,"Maelstrom"
"QLeh33AGCNLSkh3Ry",0.0,0.0,"Thrasher"
"Qh5LvfttGCJnzppYX",25000000.0,25000000.0,"Stabber"
"Qk4xubQPDhb3NZgvh",80000000.0,80000000.0,"Vindicator"
"R7pPGegJjmrnMd54g",80000000.0,80000000.0,"Apocalypse Navy Issue"
"RB8rcSXomM2YaTDAx",100000000.0,100000000.0,"Harbinger Navy Issue"
"RXmScJ4ZynSa4cBH4",80000000.0,80000000.0,"Armageddon Navy Issue"
"Rfk2eCB2pLqGZXsoQ",0.0,0.0,"Hulk"
"Rqf8HYwym9xo2b4hM",0.0,0.0,"Aliastra Catalyst"
"RrBEhGDS7SQQ8w8nd",80000000.0,80000000.0,"Abaddon Tash-Murkon Edition"
"RrwBJNno46oyANJPq",80000000.0,80000000.0,"Rokh Nugoeihuvi Edition"
"S7d3WwNh4z7ZMdcfC",0.0,0.0,"Charon"
"SQTqgLkdyAYNiX94N",0.0,0.0,"Civilian Caldari Shuttle"
"STgaBp3C5SuLEqYvt",0.0,0.0,"Interbus Shuttle"
"SYz3bWQJAJ52EENXg",0.0,0.0,"Nyx"
"SeSsDCnhFT7Qpoivc",80000000.0,80000000.0,"Barghest"
"Sficn4TW7rE7jqyLv",25000000.0,25000000.0,"Omen"
"SmZw7n9fHzvg3qvnQ",0.0,0.0,"Inner Zone Shipping Imicus"
"T5WRjsqjHDcRJfPX2",0.0,0.0,"Tormentor"
"TEzoJQWMSDdfPdtiD",25000000.0,25000000.0,"Keres"
"TJ9M9HzBxGFAbMdhK",80000000.0,80000000.0,"Paladin Blood Raider Edition"
"TKZAs9JSmiksqyk56",65000000.0,65000000.0,"Eris"
"TcxaopEtW3A8B5jfD",0.0,0.0,"Condor"
"Td2yBJPnFux7BuXhv",0.0,0.0,"Moros"
"TjC6ms9F29eBT3aem",25000000.0,25000000.0,"Stiletto"
"TjXiFY4HFvZKHbGGC",80000000.0,80000000.0,"Apocalypse Blood Raider Edition"
"TjYHyT22o3LJqe48p",0.0,0.0,"Magnate"
"W3e7eyfturaW2kqck",80000000.0,80000000.0,"Raven Kaalakiota Edition"
"W9oEykEfYAJ3oZMdd",80000000.0,80000000.0,"Megathron Innerzone Shipping Edition"
"WEFB3LnXDEeubdLdH",100000000.0,100000000.0,"Vagabond"
"WEZ4JMYH7fkuLnHYT",80000000.0,80000000.0,"Raven Guristas Edition"
"WF43fAqyKZ7DDMNuw",25000000.0,25000000.0,"Crusader"
"WSnsGvbNoZav93LKL",80000000.0,80000000.0,"Hyperion Innerzone Shipping Edition"
"WbznfQMwdzehTjJBQ",100000000.0,100000000.0,"Moracha"
"X2XM4de5B7HMKTaES",0.0,0.0,"Avatar"
"X5jFFcprftmGzuw6J",0.0,0.0,"Minmatar Shuttle"
"X69XB6EmAYy4QLkZx",100000000.0,100000000.0,"Tengu"
"X8mWxSE7Hk5Z5FcDm",0.0,0.0,"Vherokior Probe"
"XB4sjz4QuEErad3CS",25000000.0,25000000.0,"Anathema"
"XD2FyzCNRFhXjKPZi",0.0,0.0,"Concord Army Frigate"
"XGxnsstM8Dog5nqKq",100000000.0,100000000.0,"Cerberus"
"XJYs4XJpPgqJ74A7u",0.0,0.0,"Obelisk"
"XX48EkvDxY9MdGLLo",25000000.0,25000000.0,"Blackbird"
"Xg4wPf9pBTudLwBqk",100000000.0,100000000.0,"Cynabal"
"XrTWvfnpvBFXDsGpX",0.0,0.0,"Hel"
"XshLbtXfkamtneTXW",80000000.0,80000000.0,"Typhoon Fleet Issue"
"XuQKh6u2woJgBKQD5",50000000.0,50000000.0,"Ferox Guristas Edition"
"Y5XBF3ZghhBPFzrDi",25000000.0,25000000.0,"Kishar"
"YCbvSZCKMtTWNo9fF",25000000.0,25000000.0,"Enyo"
"YLT24kAgqPEo48ohC",0.0,0.0,"Inner Zone Shipping Catalyst"
"YNPDm7xk8FM39syDJ",25000000.0,25000000.0,"Thorax Aliastra Edition"
"Ykww3GLZqBgWKbpys",25000000.0,25000000.0,"Scythe"
"YuY9okpHB6XYyC4Mv",200000000.0,200000000.0,"Sleipnir"
"Yzp7K8K6XxwpvYipb",200000000.0,200000000.0,"Vulture"
"Z9i2n9LyPD3DFbrRE",25000000.0,25000000.0,"Freki"
"ZFjxBPvkxgf2oeCjx",80000000.0,80000000.0,"Kronos Police Edition"
"ZGfE3BDimn86wCmYR",0.0,0.0,"Fury"
"ZQv74ZR8K6mESBj63",100000000.0,100000000.0,"Chameleon"
"ZYXuLXkATJ97DCrhq",50000000.0,50000000.0,"Hurricane"
"ZawpKKbuRaJbpPZFy",0.0,0.0,"Moros Interbus Edition"
"Zf67cc2fekAKMmy6w",0.0,0.0,"Civilian Amarr Shuttle"
"Zh72d4jZ8eAviY8wK",0.0,0.0,"Amarr Media Shuttle"
"ZhqmMKEkB9NQwFH6F",100000000.0,100000000.0,"Zealot"
"a3qQ4fDzdhQeKYWGQ",100000000.0,100000000.0,"Deimos"
"aCbY4oN2nrMoXJQDX",25000000.0,25000000.0,"Utu"
"aa8PTZ3nCMsiSyofA",50000000.0,50000000.0,"Cyclone Thukker Tribe Edition"
"afZtXMX9gTW2ogsfb",0.0,0.0,"Echelon"
"amzLrMAKzjrCsKbJ2",25000000.0,25000000.0,"Helios"
"avGjDQ7Dt4YW4YAf3",25000000.0,25000000.0,"Nemesis"
"aw9riXx7CBobWysbZ",50000000.0,50000000.0,"Augoror Navy Issue"
"b4EbbHsaKKB8nQLMR",80000000.0,80000000.0,"Rokh"
"b6uvYfdBnsH3ZocZp",0.0,0.0,"Guristas Shuttle"
"bG6WQPKSMas8aSNii",80000000.0,80000000.0,"Scorpion"
"bLvoxzWR836xTAxeF",200000000.0,200000000.0,"Absolution"
"bXJTaegugFuGWpL4Z",0.0,0.0,"Venture"
"bXrggG44YXMb9j5hw",80000000.0,80000000.0,"Paladin Kador Edition"
"bZFAnzrqEE7wGmrh4",25000000.0,25000000.0,"Opux Luxury Yacht"
"bacC4tY4CsLjRELbu",0.0,0.0,"Revelation Sarum Edition"
"bcjvHxs5TaBwa3PBZ",100000000.0,100000000.0,"Legion"
"bp2pADf4LpAGxjjrC",0.0,0.0,"Nidhoggur"
"byyRMFvG4tDdRSK7L",0.0,0.0,"Covetor"
"bznpqS9qSndDE3X6u",0.0,0.0,"Maulus"
"c4HnkM38GpC9w5wCR",80000000.0,80000000.0,"Megathron Navy Issue"
"caT6o5373CwxtBhwp",50000000.0,50000000.0,"Prophecy Blood Raiders Edition"
"dHxga5JSX8apDAQ8d",25000000.0,25000000.0,"Kitsune"
"dPAFEFHuohaRR2wMd",150000000.0,150000000.0,"Basilisk"
"dZ6x6jfhe54a84MWb",65000000.0,65000000.0,"Sabre"
"dvK8oSLxKvNqeMhfW",0.0,0.0,"Occator"
"e6x663jaidGijwXvm",0.0,0.0,"Impel"
"eZTxNQZrGWdr5dadR",0.0,0.0,"Prorator"
"euWwmKperMhqcWETa",0.0,0.0,"Gallente Shuttle"
"fAMj5TDmbFJXduJ5J",0.0,0.0,"Ragnarok"
"fB939r5TpzjAccsRv",80000000.0,80000000.0,"Vargur"
"fGJvAaRQhBPti4qx7",25000000.0,25000000.0,"Taranis"
"fYqRkptCBKpeQvEk4",80000000.0,80000000.0,"Tempest Fleet Issue"
"faWrYH54inEhBbvS8",80000000.0,80000000.0,"Golem"
"fwdqbpqpv6J8W3xJM",25000000.0,25000000.0,"Thorax"
"g2tiYBmTpPgWdLA5D",25000000.0,25000000.0,"Astero"
"gEXkWiaSfyw9jKGGe",25000000.0,25000000.0,"Stratios"
"gFQ4EZimG6pvnC9f2",0.0,0.0,"Incursus Innerzone Shipping Edition"
"gKGgMBY7ZeEXKC5ET",80000000.0,80000000.0,"Golem Guristas Edition"
"gLM5JBk9mGhZkCyYx",0.0,0.0,"Merlin Nugoeihuvi Edition"
"gMqq3AJQNAqwGQJKf",0.0,0.0,"Rifter"
"gZcQjNt59xDzxcP4h",80000000.0,80000000.0,"Armageddon"
"gcLaTQBPDqiqwzCTX",80000000.0,80000000.0,"Bhaalgorn"
"gt8Z8nackxHoKeECv",25000000.0,25000000.0,"Wolf"
"gvt3psR3iekHLH3ke",0.0,0.0,"Nation"
"h3gfGJ6Y9rmQ9TReC",0.0,0.0,"Devourer"
"h46tg6svMSF9fRJcS",25000000.0,25000000.0,"Caracal Nugoeihuvi Edition"
"hRBALkuyQKZwHgYP7",0.0,0.0,"Bestower"
"hbm97nRvRLSLY8BZM",25000000.0,25000000.0,"Republic Fleet Firetail"
"hdcEJ47WuP5ZzF7Ys",0.0,0.0,"Violator"
"hhDFwo2HvgouSfqYj",100000000.0,100000000.0,"Mimir"
"hnJBCAS9A2cNsxK5r",50000000.0,50000000.0,"Gnosis"
"hvgiTCuMSqhszRpRA",0.0,0.0,"Rorqual"
"i7efyQCbpiJrqNPGW",80000000.0,80000000.0,"Kronos Quafe Edition"
"iA7ynBj3ntMZDA3is",50000000.0,50000000.0,"Brutix Serpentis Edition"
"iBJWQ6PjimybMwRmD",0.0,0.0,"Hematos"
"iKNQKNQt9f7bbJQoK",25000000.0,25000000.0,"Malediction"
"iYGxSopMbSYyXbKBm",0.0,0.0,"InterBus Catalyst"
"iarsS27kzymSvJXAs",100000000.0,100000000.0,"Stratios Emergency Responder"
"iefFPuvfsyEpFyJFZ",0.0,0.0,"Capsule - Genolution 'Auroral' 197-variant"
"ifPtvoH3jfuBEG2qL",50000000.0,50000000.0,"Naga"
"ifYTPyWaeWzmLnmhj",50000000,50000000,"Svipul"
"ikQZPrBT6gnEP5LWG",25000000.0,25000000.0,"Caracal"
"ikftAxcWFdq4rrQpK",80000000.0,80000000.0,"Widow"
"impLzMJezdQGWZ53g",0.0,0.0,"Ark"
"irKg4s3FvZ43GTZp9",80000000.0,80000000.0,"Dominix Navy Issue"
"iskTFR5HJS3CFZEuo",0.0,0.0,"Bowhead"
"j5rRrp5pqdAmhpEmG",214000000.0,214000000.0,"Onyx"
"j79k6NtqoHiHCDHNS",25000000.0,25000000.0,"Omen Tash-Murkon Edition"
"j7CpXpssLyNxjCAG7",0.0,0.0,"Prospect"
"jMAN8E4RsfXfPHbCs",214000000.0,214000000.0,"Phobos"
"jPzx4desbKdBN63zY",50000000.0,50000000.0,"Ferox"
"k53TMv47dpGhgusn7",0.0,0.0,"Incursus Aliastra Edition"
"kDcLELJoyvZws6urm",25000000.0,25000000.0,"Cruor"
"kFQTDJz5sB2QLWvri",50000000.0,50000000.0,"Exequror Navy Issue"
"kPBeZhQz7M3qLoqBs",200000000.0,200000000.0,"Astarte"
"kSBb57W6DEac5pwgu",25000000.0,25000000.0,"Succubus"
"ktCaCAzkbph6x8mac",0.0,0.0,"Ibis"
"ktv4GPnpL6HNd8Bhi",100000000.0,100000000.0,"Ishtar"
"m9S79RE4dcs5yik3W",100000000.0,100000000.0,"Eagle"
"mECK5LJPDrGq8GM79",0.0,0.0,"Polaris Centurion TEST"
"mP7etTNJnhj4s96Fw",0.0,0.0,"Polaris Enigma Frigate"
"mcgwFoaosvvzSE389",0.0,0.0,"Caldari Media Shuttle"
"mdqqbpziHCybSHmRj",0.0,0.0,"Immovable Enigma"
"mehZHDuihTj7fy6qX",50000000.0,50000000.0,"Cyclone"
"mi45RmSgj9DWMAQEk",25000000.0,25000000.0,"Vengeance"
"mmJqKSd7NdPtAxKL4",0.0,0.0,"Bustard"
"mmozrBiCW3w2wFtcb",0.0,0.0,"Sigil"
"mtkKx6kStDYepc7bS",0.0,0.0,"Naglfar"
"n4Z3SB2KR7kgyZauG",80000000.0,80000000.0,"Hyperion Aliastra Edition"
"n6DKWLJzHftqNXhnc",0.0,0.0,"Iteron Mark V"
"n7GbEaoD98JzTrjBx",0.0,0.0,"Crane"
"n9QfzmfXRNhb5kyBB",0.0,0.0,"Gallente Police Ship"
"nQ8pffxPBmH2BHK7X",50000000.0,50000000.0,"Talos"
"nSjosyNfHe9SKieSC",0.0,0.0,"Zephyr"
"nY5twqS4FDpvPPSiA",25000000.0,25000000.0,"Caracal Wiyrkomi Edition"
"nbRjR3iDzF7DvNxvp",0.0,0.0,"Concord Police Frigate"
"ndJcp8STubifqgKre",0.0,0.0,"Amarr Shuttle"
"neY6Xj5iyPZfp4AiQ",0.0,0.0,"Cockroach"
"necb6bwyT96cv8Q7A",80000000.0,80000000.0,"Megathron Quafe Edition"
"nftk4NMc8moLBFLHG",50000000.0,50000000.0,"Omen Navy Issue"
"nohWGRhEtWSaCN8QJ",0.0,0.0,"Badger"
"nvPhdo2nTojnf89ot",0.0,0.0,"Capsule"
"nw3SYiHTr7mhAmbq4",0.0,0.0,"Kestrel"
"ny54m2qvwD7JSRs4p",100000000.0,100000000.0,"Proteus"
"nyN6Ex5j8MHMGHiFx",0.0,0.0,"Leviathan"
"nzqfCYSEGbHMpe942",0.0,0.0,"Rorqual ORE Development Edition"
"oN9xzqkJcyS7B72F6",0.0,0.0,"Navitas"
"oQYjmJGXc5Mb8Jw49",0.0,0.0,"Minmatar Peacekeeper Ship"
"oQbmL3ci5n2fmyr4L",0.0,0.0,"Concord Special Ops Frigate"
"oeHSGf6KTiSEEfvFt",0.0,0.0,"SOCT 2"
"onfujLJATLctdoigH",100000000.0,100000000.0,"Orthrus"
"op9FRXXgpwKB8PaNm",0.0,0.0,"Heron"
"p2p5hiQvCP6zacug8",0.0,0.0,"Mammoth Nefantar Edition"
"p4zSMxkBCrthn74gv",0.0,0.0,"Algos"
"pcm7PXrPSWhnKrrB8",25000000.0,25000000.0,"Jaguar"
"pcpZWezhH3to7bPz9",100000000.0,100000000.0,"Arazu"
"pifFk4rDZW6Qb2T7G",0.0,0.0,"Aeon"
"prs9G7zadWrQchAdj",0.0,0.0,"Prowler"
"pvrN4xcBvts6trQD9",200000000.0,200000000.0,"Claymore"
"q8kwk9YNqAisaGvHe",25000000.0,25000000.0,"Hyena"
"qB7cn5JRJegTqAm6J",80000000.0,80000000.0,"Tempest Tribal Issue"
"qFtuHN8hkd5rHyivB",80000000.0,80000000.0,"Megathron Police Edition"
"qKugENG6oczqNoSaH",0.0,0.0,"Procurer"
"qWdgzdGrw2wHbai3D",80000000.0,80000000.0,"Abaddon Kador Edition"
"qYs8iYx6TvCKe76a2",0.0,0.0,"Anshar"
"qZhaXJvFW7jrBGMmp",25000000.0,25000000.0,"Celestis"
"qh3KT9GAbXSHpdrHB",0.0,0.0,"Kryos"
